40.0,88.0,829.0,1390.0,3142.0,2863.0,2359.0,92.0,69.0,167.0,367.0,1065.0,4243.0,22158.0,228507.0,6810509.0,1
1.0,0.0,2.0,1.0,48.0,2025.0,4414.0,3718.0,713.0,209.0,553.0,1405.0,3971.0,20845.0,208504.0,6831479.0,0
21.0,363.0,2721.0,333.0,1.0,2.0,2.0,7.0,32.0,106.0,453.0,1711.0,8336.0,28776.0,93118.0,601056.0,0
10491.0,3.0,2.0,3.0,1.0,0.0,4.0,3.0,1.0,0.0,3.0,8.0,193.0,2917.0,27331.0,1657056.0,0
1382.0,65.0,54.0,45.0,57.0,63.0,88.0,104.0,181.0,1075.0,2901.0,1192.0,4422.0,21556.0,93461.0,610392.0,0
8790.0,27.0,68.0,157.0,82.0,101.0,141.0,227.0,287.0,368.0,523.0,839.0,1917.0,6543.0,45937.0,1632009.0,0
115.0,48.0,89.0,133.0,269.0,402.0,645.0,1141.0,2016.0,3693.0,7646.0,17896.0,45537.0,119003.0,364541.0,2582554.0,1
356.0,317.0,183.0,210.0,301.0,365.0,549.0,696.0,1429.0,2286.0,3872.0,4099.0,15016.0,48292.0,230319.0,2837438.0,0
12.0,4.0,12.0,8.0,21.0,43.0,72.0,129.0,203.0,443.0,1172.0,3573.0,13079.0,49616.0,223344.0,2853997.0,0
65.0,498.0,627.0,347.0,956.0,695.0,380.0,19.0,3.0,19.0,70.0,444.0,3138.0,16293.0,84332.0,678546.0,0
363.0,22.0,21.0,46.0,46.0,62.0,196.0,339.0,481.0,1088.0,1361.0,1860.0,3644.0,8703.0,32780.0,643068.0,1
2563.0,32.0,22.0,32.0,40.0,39.0,40.0,64.0,76.0,97.0,160.0,300.0,877.0,3037.0,21407.0,757646.0,1
5.0,51.0,168.0,624.0,1986.0,608.0,7.0,31.0,98.0,333.0,1048.0,3027.0,10626.0,35006.0,104585.0,578835.0,0
3.0,3.0,7.0,19.0,20.0,44.0,132.0,1099.0,2826.0,2930.0,2588.0,5199.0,20043.0,81871.0,335839.0,2693105.0,0
3.0,9.0,140.0,959.0,1848.0,508.0,33.0,49.0,181.0,495.0,1321.0,3736.0,11202.0,33219.0,93282.0,590053.0,1
650.0,1225.0,191.0,146.0,154.0,166.0,220.0,351.0,615.0,1329.0,2610.0,5908.0,14842.0,35104.0,66592.0,311689.0,1
8.0,3.0,1.0,4.0,7.0,7.0,9.0,17.0,28.0,36.0,83.0,192.0,564.0,2975.0,21558.0,590816.0,1
841.0,499.0,348.0,96.0,134.0,162.0,342.0,383.0,354.0,454.0,613.0,1334.0,3824.0,15289.0,70483.0,691276.0,1
9.0,1.0,2.0,1.0,111.0,707.0,1908.0,3684.0,2303.0,110.0,47.0,138.0,695.0,6748.0,121092.0,4645482.0,0
5531.0,1014.0,1191.0,1654.0,2141.0,2693.0,3583.0,4668.0,5980.0,7766.0,10256.0,13843.0,20029.0,32833.0,68037.0,605213.0,1
3.0,1.0,2.0,11.0,47.0,182.0,587.0,1277.0,2135.0,3847.0,7024.0,3093.0,4797.0,32352.0,364056.0,5596586.0,1
